1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Helu, Roy, Running Back, WAS - Washington Redskins,

Hightower, Tim, Running Back, WAS - Washington Redskins,

Moss, Santana, Wide Reciever, WAS - Washington Redskins,

Paul, Niles, Tight End, WAS - Washington Redskins,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Royster, Evan, Running Back, WAS - Washington Redskins,

Sellers, Mike, Running Back, WAS - Washington Redskins,

Stallworth, Donte', Wide Reciever, WAS - Washington Redskins,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Young, Darrel, Running Back, WAS - Washington Redskins
]

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 5

[
Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Sampson, DeMarco, Wide Reciever, ARI - Arizona Cardinals,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Jones, Julio, Wide Reciever, ATL - Atlanta Falcons,

Meier, Kerry, Wide Reciever, ATL - Atlanta Falcons,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Boldin, Anquan, Wide Reciever, BAL - Baltimore Ravens,,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Reed, David, Wide Reciever, BAL - Baltimore Ravens,,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Williams, LaQuan, Wide Reciever, BAL - Baltimore Ravens,,

Hagan, Derek, Wide Reciever, BUF - Buffalo Bills,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Martin, Ruvell, Wide Reciever, BUF - Buffalo Bills,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Ajirotutu, Seyi, Wide Reciever, CAR - Carolina Panthers,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Pilares, Kealoha, Wide Reciever, CAR - Carolina Panthers,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

Bennett, Earl, Wide Reciever, CHI - Chicago Bears,

Hester, Devin, Wide Reciever, CHI - Chicago Bears,

Hurd, Sam, Wide Reciever, CHI - Chicago Bears,

Knox, Johnny, Wide Reciever, CHI - Chicago Bears,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Caldwell, Andre, Wide Reciever, CIN - Cincinnati Bengals,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Hawkins, Andrew, Wide Reciever, CIN - Cincinnati Bengals,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Massaquoi, Mohamed, Wide Reciever, CLE - Cleveland Browns,

Mitchell, Carlton, Wide Reciever, CLE - Cleveland Browns,

Norwood, Jordan, Wide Reciever, CLE - Cleveland Browns,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Harris, Dwayne, Wide Reciever, DAL - Dallas Cowboys,

Holley, Jesse, Wide Reciever, DAL - Dallas Cowboys,

Ogletree, Kevin, Wide Reciever, DAL - Dallas Cowboys,

Robinson, Laurent, Wide Reciever, DAL - Dallas Cowboys,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

Royal, Eddie, Wide Reciever, DEN - Denver Broncos,

Thomas, Demaryius, Wide Reciever, DEN - Denver Broncos,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Davis, Rashied, Wide Reciever, DET - Detroit Lions,

Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Jennings, Greg, Wide Reciever, GNB - Green Bay Packers,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Holliday, Trindon, Wide Reciever, HOU - Houston Texans,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

Dillard, Jarett, Wide Reciever, JAC - Jacksonville Jaguars,

Hill, Jason, Wide Reciever, JAC - Jacksonville Jaguars,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Osgood, Kassim, Wide Reciever, JAC - Jacksonville Jaguars,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

West, Chastin, Wide Reciever, JAC - Jacksonville Jaguars,

Baldwin, Jon, Wide Reciever, KAN - Kansas City Chiefs,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Horne, Jeremy, Wide Reciever, KAN - Kansas City Chiefs,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Hartline, Brian, Wide Reciever, MIA - Miami Dolphins,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Camarillo, Greg, Wide Reciever, MIN - Minnesota Vikings,

Harvin, Percy, Wide Reciever, MIN - Minnesota Vikings,

Jenkins, Michael, Wide Reciever, MIN - Minnesota Vikings,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Colston, Marques, Wide Reciever, NOR - New Orleans Saints,

Henderson, Devery, Wide Reciever, NOR - New Orleans Saints,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Moore, Lance, Wide Reciever, NOR - New Orleans Saints,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Edelman, Julian, Wide Reciever, NWE - New England Patriots,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Hixon, Domenik, Wide Reciever, NYG - New York Giants,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Manningham, Mario, Wide Reciever, NYG - New York Giants,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Holmes, Santonio, Wide Reciever, NYJ - New York Jets,

Kerley, Jeremy, Wide Reciever, NYJ - New York Jets,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Heyward-Bey, Darrius, Wide Reciever, OAK - Oakland Raiders,

Houshmandzadeh, T.J., Wide Reciever, OAK - Oakland Raiders,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Moore, Denarius, Wide Reciever, OAK - Oakland Raiders,

Murphy, Louis, Wide Reciever, OAK - Oakland Raiders,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Hall, Chad, Wide Reciever, PHI - Philadelphia Eagles,

Jackson, DeSean, Wide Reciever, PHI - Philadelphia Eagles,

Maclin, Jeremy, Wide Reciever, PHI - Philadelphia Eagles,

Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Cotchery, Jerricho, Wide Reciever, PIT - Pittsburgh Steelers,

Sanders, Emmanuel, Wide Reciever, PIT - Pittsburgh Steelers,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Brown, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Crayton, Patrick, Wide Reciever, SDG - Los Angeles Chargers,

Floyd, Malcom, Wide Reciever, SDG - Los Angeles Chargers,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,

Jackson, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Walters, Bryan, Wide Reciever, SDG - Los Angeles Chargers,

Baldwin, Doug, Wide Reciever, SEA - Seattle Seahawks,

Butler, Deon, Wide Reciever, SEA - Seattle Seahawks,

Durham, Kris, Wide Reciever, SEA - Seattle Seahawks,

Lockette, Ricardo, Wide Reciever, SEA - Seattle Seahawks,

Obomanu, Ben, Wide Reciever, SEA - Seattle Seahawks,

Rice, Sidney, Wide Reciever, SEA - Seattle Seahawks,

Tate, Golden, Wide Reciever, SEA - Seattle Seahawks,

Williams, Mike, Wide Reciever, SEA - Seattle Seahawks,

Crabtree, Michael, Wide Reciever, SFO - San Francisco 49ers,

Edwards, Braylon, Wide Reciever, SFO - San Francisco 49ers,

Ginn, Ted, Wide Reciever, SFO - San Francisco 49ers,

Hastings, Joe, Wide Reciever, SFO - San Francisco 49ers,

Morgan, Josh, Wide Reciever, SFO - San Francisco 49ers,

Swain, Brett, Wide Reciever, SFO - San Francisco 49ers,

Williams, Kyle, Wide Reciever, SFO - San Francisco 49ers,

Alexander, Danario, Wide Reciever, STL - L.A. Rams,

Amendola, Danny, Wide Reciever, STL - L.A. Rams,

Clayton, Mark, Wide Reciever, STL - L.A. Rams,

Gibson, Brandon, Wide Reciever, STL - L.A. Rams,

Pettis, Austin, Wide Reciever, STL - L.A. Rams,

Salas, Greg, Wide Reciever, STL - L.A. Rams,

Sims-Walker, Mike, Wide Reciever, STL - L.A. Rams,

Benn, Arrelious, Wide Reciever, TAM - Tampa Bay Buccaneers,

Briscoe, Dezmon, Wide Reciever, TAM - Tampa Bay Buccaneers,

Parker, Preston, Wide Reciever, TAM - Tampa Bay Buccaneers,

Spurlock, Micheal, Wide Reciever, TAM - Tampa Bay Buccaneers,

Stroughter, Sammie, Wide Reciever, TAM - Tampa Bay Buccaneers,

Williams, Mike, Wide Reciever, TAM - Tampa Bay Buccaneers,

Avery, Donnie, Wide Reciever, TEN - Tennessee Titans,

Britt, Kenny, Wide Reciever, TEN - Tennessee Titans,

Hawkins, Lavelle, Wide Reciever, TEN - Tennessee Titans,

Mariani, Marc, Wide Reciever, TEN - Tennessee Titans,

Washington, Nate, Wide Reciever, TEN - Tennessee Titans,

Williams, Damian, Wide Reciever, TEN - Tennessee Titans,

Anderson, David, Wide Reciever, WAS - Washington Redskins,

Armstrong, Anthony, Wide Reciever, WAS - Washington Redskins,

Austin, Terrence, Wide Reciever, WAS - Washington Redskins,

Banks, Brandon, Wide Reciever, WAS - Washington Redskins,

Gaffney, Jabar, Wide Reciever, WAS - Washington Redskins,

Hankerson, Leonard, Wide Reciever, WAS - Washington Redskins,

Moss, Santana, Wide Reciever, WAS - Washington Redskins,

Stallworth, Donte', Wide Reciever, WAS - Washington Redskins,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Heap, Todd, Tight End, ARI - Arizona Cardinals,

Housler, Rob, Tight End, ARI - Arizona Cardinals,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Chandler, Scott, Tight End, BUF - Buffalo Bills,

Martin, David, Tight End, BUF - Buffalo Bills,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Brockel, Richie, Tight End, CAR - Carolina Panthers,

Hartsock, Ben, Tight End, CAR - Carolina Panthers,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Gresham, Jermaine, Tight End, CIN - Cincinnati Bengals,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

Gronkowski, Dan, Tight End, CLE - Cleveland Browns,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Smith, Alex, Tight End, CLE - Cleveland Browns,

Watson, Benjamin, Tight End, CLE - Cleveland Browns,

Bennett, Martellus, Tight End, DAL - Dallas Cowboys,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Green, Virgil, Tight End, DEN - Denver Broncos,

Rosario, Dante, Tight End, DEN - Denver Broncos,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Heller, Will, Tight End, DET - Detroit Lions,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Williams, D.J., Tight End, GNB - Green Bay Packers,

Daniels, Owen, Tight End, HOU - Houston Texans,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Graham, Garrett, Tight End, HOU - Houston Texans,

Clark, Dallas, Tight End, IND - Indianapolis Colts,

Eldridge, Brody, Tight End, IND - Indianapolis Colts,

Hill, Anthony, Tight End, IND - Indianapolis Colts,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Mastrud, Jeron, Tight End, MIA - Miami Dolphins,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Gilmore, John, Tight End, NOR - New Orleans Saints,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Higgins, Michael, Tight End, NOR - New Orleans Saints,

Thomas, David, Tight End, NOR - New Orleans Saints,

Gronkowski, Rob, Tight End, NWE - New England Patriots,

Hernandez, Aaron, Tight End, NWE - New England Patriots,

Ballard, Jake, Tight End, NYG - New York Giants,

Beckum, Travis, Tight End, NYG - New York Giants,

Pascoe, Bear, Tight End, NYG - New York Giants,

Baker, Josh, Tight End, NYJ - New York Jets,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Keller, Dustin, Tight End, NYJ - New York Jets,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Ausberry, David, Tight End, OAK - Oakland Raiders,

Boss, Kevin, Tight End, OAK - Oakland Raiders,

Gordon, Richard, Tight End, OAK - Oakland Raiders,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Harbor, Clay, Tight End, PHI - Philadelphia Eagles,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

Gates, Antonio, Tight End, SDG - Los Angeles Chargers,

McMichael, Randy, Tight End, SDG - Los Angeles Chargers,

Sperry, Kory, Tight End, SDG - Los Angeles Chargers,

Byrd, Dominique, Tight End, SEA - Seattle Seahawks,

McCoy, Anthony, Tight End, SEA - Seattle Seahawks,

Miller, Zach, Tight End, SEA - Seattle Seahawks,

Morrah, Cameron, Tight End, SEA - Seattle Seahawks,

Davis, Vernon, Tight End, SFO - San Francisco 49ers,

Jennings, Brian, Tight End, SFO - San Francisco 49ers,

Peelle, Justin, Tight End, SFO - San Francisco 49ers,

Walker, Delanie, Tight End, SFO - San Francisco 49ers,

Bajema, Billy, Tight End, STL - L.A. Rams,

Hoomanawanui, Michael, Tight End, STL - L.A. Rams,

Kendricks, Lance, Tight End, STL - L.A. Rams,

Spach, Stephen, Tight End, STL - L.A. Rams,

Franklin, Collin, Tight End, TAM - Tampa Bay Buccaneers,

Pianalto, Zack, Tight End, TAM - Tampa Bay Buccaneers,

Stocker, Luke, Tight End, TAM - Tampa Bay Buccaneers,

Winslow, Kellen, Tight End, TAM - Tampa Bay Buccaneers,

Cook, Jared, Tight End, TEN - Tennessee Titans,

Graham, Daniel, Tight End, TEN - Tennessee Titans,

Stevens, Craig, Tight End, TEN - Tennessee Titans,

Cooley, Chris, Tight End, WAS - Washington Redskins,

Davis, Fred, Tight End, WAS - Washington Redskins,

Paul, Niles, Tight End, WAS - Washington Redskins,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Stephens-Howling, LaRod, Running Back, ARI - Arizona Cardinals,

Taylor, Chester, Running Back, ARI - Arizona Cardinals,

Wells, Beanie, Running Back, ARI - Arizona Cardinals,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Smith, Antone, Running Back, ATL - Atlanta Falcons,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Jackson, Fred, Running Back, BUF - Buffalo Bills,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

White, Johnny, Running Back, BUF - Buffalo Bills,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Allen, Armando, Running Back, CHI - Chicago Bears,

Barber, Marion, Running Back, CHI - Chicago Bears,

Bell, Kahlil, Running Back, CHI - Chicago Bears,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

Forte, Matt, Running Back, CHI - Chicago Bears,

Massey, Chris, Running Back, CHI - Chicago Bears,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Leonard, Brian, Running Back, CIN - Cincinnati Bengals,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Hardesty, Montario, Running Back, CLE - Cleveland Browns,

Hillis, Peyton, Running Back, CLE - Cleveland Browns,

Marecic, Owen, Running Back, CLE - Cleveland Browns,

Ogbonnaya, Chris, Running Back, CLE - Cleveland Browns,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

Fiammetta, Tony, Running Back, DAL - Dallas Cowboys,

Jones, Felix, Running Back, DAL - Dallas Cowboys,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Murray, DeMarco, Running Back, DAL - Dallas Cowboys,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Ball, Lance, Running Back, DEN - Denver Broncos,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

McGahee, Willis, Running Back, DEN - Denver Broncos,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Best, Jahvid, Running Back, DET - Detroit Lions,

Brown, Aaron, Running Back, DET - Detroit Lions,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Harrison, Jerome, Running Back, DET - Detroit Lions,

Logan, Stefan, Running Back, DET - Detroit Lions,

Morris, Maurice, Running Back, DET - Detroit Lions,

Smith, Kevin, Running Back, DET - Detroit Lions,

Williams, Keiland, Running Back, DET - Detroit Lions,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Green, Alex, Running Back, GNB - Green Bay Packers,

Kuhn, John, Running Back, GNB - Green Bay Packers,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Starks, James, Running Back, GNB - Green Bay Packers,

Casey, James, Running Back, HOU - Houston Texans,

Foster, Arian, Running Back, HOU - Houston Texans,

Tate, Ben, Running Back, HOU - Houston Texans,

Vickers, Lawrence, Running Back, HOU - Houston Texans,

Ward, Derrick, Running Back, HOU - Houston Texans,

Addai, Joseph, Running Back, IND - Indianapolis Colts,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Gronkowski, Chris, Running Back, IND - Indianapolis Colts,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Bolen, Brock, Running Back, JAC - Jacksonville Jaguars,

Harris, DuJuan, Running Back, JAC - Jacksonville Jaguars,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Karim, Deji, Running Back, JAC - Jacksonville Jaguars,

Owens, Montell, Running Back, JAC - Jacksonville Jaguars,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,

McClain, Le'Ron, Running Back, KAN - Kansas City Chiefs,

McCluster, Dexter, Running Back, KAN - Kansas City Chiefs,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Clay, Charles, Running Back, MIA - Miami Dolphins,

Hilliard, Lex, Running Back, MIA - Miami Dolphins,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Thomas, Daniel, Running Back, MIA - Miami Dolphins,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

D'Imperio, Ryan, Running Back, MIN - Minnesota Vikings,

Gerhart, Toby, Running Back, MIN - Minnesota Vikings,

Peterson, Adrian, Running Back, MIN - Minnesota Vikings,

Collins, Jed, Running Back, NOR - New Orleans Saints,

Hall, Korey, Running Back, NOR - New Orleans Saints,

Ingram, Mark, Running Back, NOR - New Orleans Saints,

Ivory, Chris, Running Back, NOR - New Orleans Saints,

Sproles, Darren, Running Back, NOR - New Orleans Saints,

